,0
0,0.0
1,0.32863998
2,1.0
3,0.9683672
4,0.89405185
5,0.9070388
6,0.9223339
7,0.93480366
8,0.9469499
9,0.9590042
10,0.97083706
11,0.9824081
12,0.993696
13,1.0046775
14,1.0153317
15,1.0256394
16,1.0355848
17,1.0451546
18,1.0543385
19,1.0631286
20,1.0715206
21,1.0795125
22,1.0871049
23,1.0943012
24,1.1011064
25,1.107528
26,1.113575
27,1.1192582
28,1.1245898
29,1.1295823
30,1.1342497
31,1.138606
32,1.1426659
33,1.1464443
34,1.1499562
35,1.1532161
36,1.1562388
37,1.1590385
38,1.1616294
39,1.1640244
40,1.1662364
41,1.168278
42,1.1701608
43,1.171896
44,1.1734941
45,1.1749649
46,1.1763182
47,1.1775625
48,1.1787062
49,1.1797569
50,1.1807218
51,1.1816076
52,1.1824205
53,1.1831661
54,1.18385
55,1.1844772
56,1.1850522
57,1.1855793
58,1.1860621
59,1.1865044
60,1.1869097
61,1.1872809
62,1.1876208
63,1.187932
64,1.1882169
65,1.1884778
66,1.1887164
67,1.1889349
68,1.1891348
69,1.1893177
70,1.1894853
71,1.1896385
72,1.1897788
73,1.1899071
74,1.1900244
75,1.1901318
76,1.1902299
77,1.1903195
78,1.1904018
79,1.1904769
80,1.1905458
81,1.1906086
82,1.1906662
83,1.1907189
84,1.1907668
85,1.1908107
86,1.1908509
87,1.1908877
88,1.1909214
89,1.1909523
90,1.1909804
91,1.1910062
92,1.1910298
93,1.1910512
94,1.1910709
95,1.1910889
96,1.1911054
97,1.1911204
98,1.1911342
99,1.1911469
100,1.1911583
101,1.1911688
102,1.1911786
103,1.1911874
104,1.1911952
105,1.1912025
106,1.1912093
107,1.1912153
108,1.1912208
109,1.191226
110,1.1912308
111,1.1912351
112,1.1912391
113,1.1912427
114,1.191246
115,1.191249
116,1.1912518
117,1.1912544
118,1.1912568
119,1.1912587
120,1.1912606
121,1.1912625
122,1.1912642
123,1.1912656
124,1.1912669
125,1.1912681
126,1.1912692
127,1.1912702
128,1.1912712
129,1.191272
130,1.1912729
131,1.1912736
132,1.1912742
133,1.1912746
134,1.1912751
135,1.1912756
136,1.1912761
137,1.1912766
138,1.191277
139,1.1912775
140,1.1912777
141,1.1912781
142,1.1912785
143,1.1912787
144,1.1912789
145,1.1912792
146,1.1912792
147,1.1912793
148,1.1912793
149,1.1912794
150,1.1912795
151,1.1912796
152,1.1912798
153,1.1912799
154,1.1912801
155,1.1912802
156,1.1912804
157,1.1912804
158,1.1912804
159,1.1912805
160,1.1912805
161,1.1912806
162,1.1912806
163,1.1912806
164,1.1912806
165,1.1912806
166,1.1912806
167,1.1912806
168,1.1912806
169,1.1912806
170,1.1912806
171,1.1912806
172,1.1912806
173,1.1912806
174,1.1912806
175,1.1912806
176,1.1912806
177,1.1912806
178,1.1912806
179,1.1912806
180,1.1912806
181,1.1912806
182,1.1912806
183,1.1912806
184,1.1912806
185,1.1912806
186,1.1912806
187,1.1912806
188,1.1912806
189,1.1912806
190,1.1912806
191,1.1912806
192,1.1912806
193,1.1912806
194,1.1912806
195,1.1912806
196,1.1912806
197,1.1912806
198,1.1912806
199,1.1912806
200,1.1912806
201,1.1912806
202,1.1912806
203,1.1912806
204,1.1912806
205,1.1912806
206,1.1912806
207,1.1912806
208,1.1912806
209,1.1912806
210,1.1912806
211,1.1912806
212,1.1912806
213,1.1912806
214,1.1912806
215,1.1912806
216,1.1912806
217,1.1912806
218,1.1912806
219,1.1912806
220,1.1912806
221,1.1912806
222,1.1912806
223,1.1912806
224,1.1912806
225,1.1912806
226,1.1912806
227,1.1912806
228,1.1912806
229,1.1912806
230,1.1912806
231,1.1912806
232,1.1912806
233,1.1912806
234,1.1912806
235,1.1912806
236,1.1912806
237,1.1912806
238,1.1912806
239,1.1912806
240,1.1912806
241,1.1912806
242,1.1912806
243,1.1912806
244,1.1912806
245,1.1912806
246,1.1912806
247,1.1912806
248,1.1912806
249,1.1912806
250,1.1912806
251,1.1912806
252,1.1912806
253,1.1912806
254,1.1912806
255,1.1912806
256,1.1912806
257,1.1912806
258,1.1912806
259,1.1912806
260,1.1912806
261,1.1912806
262,1.1912806
263,1.1912806
264,1.1912806
265,1.1912806
266,1.1912806
267,1.1912806
268,1.1912806
269,1.1912806
270,1.1912806
271,1.1912806
272,1.1912806
273,1.1912806
274,1.1912806
275,1.1912806
276,1.1912806
277,1.1912806
278,1.1912806
279,1.1912806
280,1.1912806
281,1.1912806
282,1.1912806
283,1.1912806
284,1.1912806
285,1.1912806
286,1.1912806
287,1.1912806
288,1.1912806
289,1.1912806
290,1.1912806
291,1.1912806
292,1.1912806
293,1.1912806
294,1.1912806
295,1.1912806
296,1.1912806
297,1.1912806
298,1.1912806
299,1.1912806
300,1.1912806
301,1.1912806
302,1.1912806
303,1.1912806
304,1.1912806
305,1.1912806
306,1.1912806
307,1.1912806
308,1.1912806
309,1.1912806
310,1.1912806
311,1.1912806
312,1.1912806
313,1.1912806
314,1.1912806
315,1.1912806
316,1.1912806
317,1.1912806
318,1.1912806
319,1.1912806
320,1.1912806
321,1.1912806
322,1.1912806
323,1.1912806
324,1.1912806
325,1.1912806
326,1.1912806
327,1.1912806
328,1.1912806
329,1.1912806
330,1.1912806
331,1.1912806
332,1.1912806
333,1.1912806
334,1.1912806
335,1.1912806
336,1.1912806
337,1.1912806
338,1.1912806
339,1.1912806
340,1.1912806
341,1.1912806
342,1.1912806
343,1.1912806
344,1.1912806
345,1.1912806
346,1.1912806
347,1.1912806
348,1.1912806
349,1.1912806
350,1.1912806
351,1.1912806
352,1.1912806
353,1.1912806
354,1.1912806
355,1.1912806
356,1.1912806
357,1.1912806
358,1.1912806
359,1.1912806
360,1.1912806
361,1.1912806
362,1.1912806
363,1.1912806
