2021-08-12A16:00:00;45,349;45,345;44,752;44,602;44,456;44,196;43,999
2021-08-12A17:00:00;45,345;44,752;44,602;44,456;44,137;43,999;44,12
2021-08-12A18:00:00;44,752;44,602;44,456;44,137;44,196;44,12;44,423
2021-08-12A19:00:00;44,602;44,456;44,137;44,196;43,999;44,423;44,371
2021-08-12A20:00:00;44,456;44,137;44,196;43,999;44,12;44,371;44,474
2021-08-12A21:00:00;44,137;44,196;43,999;44,12;44,423;44,474;44,242
2021-08-12A22:00:00;44,196;43,999;44,12;44,423;44,371;44,242;43,954
2021-08-12A23:00:00;43,999;44,12;44,423;44,371;44,474;43,954;44,399
2021-08-13A00:00:00;44,12;44,423;44,371;44,474;44,242;44,399;44,493
2021-08-13A01:00:00;44,423;44,371;44,474;44,242;43,954;44,493;44,847
2021-08-13A06:00:00;44,371;44,474;44,242;43,954;44,399;44,847;45,833
2021-08-13A07:00:00;44,474;44,242;43,954;44,399;44,493;45,833;46,103
2021-08-13A08:00:00;44,242;43,954;44,399;44,493;44,847;46,103;46,161
2021-08-13A09:00:00;43,954;44,399;44,493;44,847;45,833;46,161;46,216
2021-08-13A10:00:00;44,399;44,493;44,847;45,833;46,103;46,216;46,293
2021-08-13A11:00:00;44,493;44,847;45,833;46,103;46,161;46,293;46,138
2021-08-13A12:00:00;44,847;45,833;46,103;46,161;46,216;46,138;46,524
2021-08-13A13:00:00;45,833;46,103;46,161;46,216;46,293;46,524;46,529
2021-08-13A14:00:00;46,103;46,161;46,216;46,293;46,138;46,529;46,432
2021-08-13A15:00:00;46,161;46,216;46,293;46,138;46,524;46,432;46,357
2021-08-13A16:00:00;46,216;46,293;46,138;46,524;46,529;46,357;46,533
2021-08-13A17:00:00;46,293;46,138;46,524;46,529;46,432;46,533;46,49
2021-08-13A18:00:00;46,138;46,524;46,529;46,432;46,357;46,49;46,51
2021-08-13A19:00:00;46,524;46,529;46,432;46,357;46,533;46,51;46,459
2021-08-13A20:00:00;46,529;46,432;46,357;46,533;46,49;46,459;47,588
2021-08-13A21:00:00;46,432;46,357;46,533;46,49;46,51;47,588;47,556
2021-08-13A22:00:00;46,357;46,533;46,49;46,51;46,459;47,556;47,549
2021-08-13A23:00:00;46,533;46,49;46,51;46,459;47,588;47,549;47,8
2021-08-14A00:00:00;46,49;46,51;46,459;47,588;47,556;47,8;47,631
2021-08-14A01:00:00;46,51;46,459;47,588;47,556;47,549;47,631;47,557
2021-08-14A02:00:00;46,459;47,588;47,556;47,549;47,8;47,557;47,54
2021-08-14A03:00:00;47,588;47,556;47,549;47,8;47,631;47,54;47,54
2021-08-14A04:00:00;47,556;47,549;47,8;47,631;47,557;47,54;47,456
2021-08-14A05:00:00;47,549;47,8;47,631;47,557;47,54;47,456;47,524
2021-08-14A06:00:00;47,8;47,631;47,557;47,54;47,54;47,524;47,508
2021-08-14A07:00:00;47,631;47,557;47,54;47,54;47,456;47,508;47,616
2021-08-14A08:00:00;47,557;47,54;47,54;47,456;47,524;47,616;47,595
2021-08-14A09:00:00;47,54;47,54;47,456;47,524;47,508;47,595;46,993
2021-08-14A10:00:00;47,54;47,456;47,524;47,508;47,616;46,993;46,308
2021-08-14A11:00:00;47,456;47,524;47,508;47,616;47,595;46,308;46,569
2021-08-14A12:00:00;47,524;47,508;47,616;47,595;46,993;46,569;46,269
2021-08-14A13:00:00;47,508;47,616;47,595;46,993;46,308;46,269;46,502
2021-08-14A14:00:00;47,616;47,595;46,993;46,308;46,569;46,502;46,9
2021-08-14A15:00:00;47,595;46,993;46,308;46,569;46,269;46,9;46,944
2021-08-14A16:00:00;46,993;46,308;46,569;46,269;46,502;46,944;46,857
2021-08-14A17:00:00;46,308;46,569;46,269;46,502;46,9;46,857;46,775
2021-08-14A18:00:00;46,569;46,269;46,502;46,9;46,944;46,775;46,727
2021-08-14A19:00:00;46,269;46,502;46,9;46,944;46,857;46,727;47,033
2021-08-14A20:00:00;46,502;46,9;46,944;46,857;46,775;47,033;46,62
2021-08-14A21:00:00;46,9;46,944;46,857;46,775;46,727;46,62;47,017
2021-08-14A22:00:00;46,944;46,857;46,775;46,727;47,033;47,017;46,848
2021-08-14A23:00:00;46,857;46,775;46,727;47,033;46,62;46,848;47,068
2021-08-15A00:00:00;46,775;46,727;47,033;46,62;47,017;47,068;47,195
2021-08-15A01:00:00;46,727;47,033;46,62;47,017;46,848;47,195;47,137
2021-08-15A02:00:00;47,033;46,62;47,017;46,848;47,068;47,137;47,182
2021-08-15A03:00:00;46,62;47,017;46,848;47,068;47,195;47,182;46,874
2021-08-15A04:00:00;47,017;46,848;47,068;47,195;47,137;46,874;46,721
2021-08-15A05:00:00;46,848;47,068;47,195;47,137;47,182;46,721;46,622
2021-08-15A06:00:00;47,068;47,195;47,137;47,182;46,874;46,622;46,406
2021-08-15A07:00:00;47,195;47,137;47,182;46,874;46,721;46,406;45,742
2021-08-15A08:00:00;47,137;47,182;46,874;46,721;46,622;45,742;45,732
2021-08-15A09:00:00;47,182;46,874;46,721;46,622;46,406;45,732;46,027
2021-08-15A10:00:00;46,874;46,721;46,622;46,406;45,742;46,027;45,929
2021-08-15A11:00:00;46,721;46,622;46,406;45,742;45,732;45,929;45,923
2021-08-15A12:00:00;46,622;46,406;45,742;45,732;46,027;45,923;45,808
2021-08-15A13:00:00;46,406;45,742;45,732;46,027;45,929;45,808;46,05
2021-08-15A14:00:00;45,742;45,732;46,027;45,929;45,923;46,05;45,862
2021-08-15A15:00:00;45,732;46,027;45,929;45,923;45,808;45,862;46,167
2021-08-15A16:00:00;46,027;45,929;45,923;45,808;46,05;46,167;45,89
2021-08-15A17:00:00;45,929;45,923;45,808;46,05;45,862;45,89;45,973
2021-08-15A18:00:00;45,923;45,808;46,05;45,862;46,167;45,973;46,281
2021-08-15A19:00:00;45,808;46,05;45,862;46,167;45,89;46,281;46,341
2021-08-15A20:00:00;46,05;45,862;46,167;45,89;45,973;46,341;46,676
2021-08-15A21:00:00;45,862;46,167;45,89;45,973;46,281;46,676;46,837
2021-08-15A22:00:00;46,167;45,89;45,973;46,281;46,341;46,837;47,21
2021-08-15A23:00:00;45,89;45,973;46,281;46,341;46,676;47,21;46,973
2021-08-16A00:00:00;45,973;46,281;46,341;46,676;46,837;46,973;47,546
2021-08-16A01:00:00;46,281;46,341;46,676;46,837;47,21;47,546;47,634
2021-08-16A02:00:00;46,341;46,676;46,837;47,21;46,973;47,634;47,993
2021-08-16A03:00:00;46,676;46,837;47,21;46,973;47,546;47,993;47,357
2021-08-16A04:00:00;46,837;47,21;46,973;47,546;47,634;47,357;47,396
2021-08-16A05:00:00;47,21;46,973;47,546;47,634;47,993;47,396;47,612
2021-08-16A06:00:00;46,973;47,546;47,634;47,993;47,357;47,612;47,344
2021-08-16A07:00:00;47,546;47,634;47,993;47,357;47,396;47,344;47,309
2021-08-16A08:00:00;47,634;47,993;47,357;47,396;47,612;47,309;47,131
2021-08-16A09:00:00;47,993;47,357;47,396;47,612;47,344;47,131;47,169
2021-08-16A10:00:00;47,357;47,396;47,612;47,344;47,309;47,169;47,421
2021-08-16A11:00:00;47,396;47,612;47,344;47,309;47,131;47,421;47,516
2021-08-16A12:00:00;47,612;47,344;47,309;47,131;47,169;47,516;47,304
2021-08-16A13:00:00;47,344;47,309;47,131;47,169;47,421;47,304;46,44
2021-08-16A14:00:00;47,309;47,131;47,169;47,421;47,516;46,44;46,101
2021-08-16A15:00:00;47,131;47,169;47,421;47,516;47,304;46,101;46,344
2021-08-16A16:00:00;47,169;47,421;47,516;47,304;46,44;46,344;46,438
2021-08-16A17:00:00;47,421;47,516;47,304;46,44;46,101;46,438;46,473
2021-08-16A18:00:00;47,516;47,304;46,44;46,101;46,344;46,473;46,481
2021-08-16A19:00:00;47,304;46,44;46,101;46,344;46,438;46,481;46,092
2021-08-16A20:00:00;46,44;46,101;46,344;46,438;46,473;46,092;46,057
2021-08-16A21:00:00;46,101;46,344;46,438;46,473;46,481;46,057;46,049
2021-08-16A22:00:00;46,344;46,438;46,473;46,481;46,092;46,049;46,121
2021-08-16A23:00:00;46,438;46,473;46,481;46,092;46,057;46,121;45,901
2021-08-17A00:00:00;46,473;46,481;46,092;46,057;46,049;45,901;45,757
2021-08-17A01:00:00;46,481;46,092;46,057;46,049;46,121;45,757;46,285
2021-08-17A02:00:00;46,092;46,057;46,049;46,121;45,901;46,285;46,447
2021-08-17A03:00:00;46,057;46,049;46,121;45,901;45,757;46,447;46,417
2021-08-17A04:00:00;46,049;46,121;45,901;45,757;46,285;46,417;46,376
2021-08-17A05:00:00;46,121;45,901;45,757;46,285;46,447;46,376;46,041
2021-08-17A06:00:00;45,901;45,757;46,285;46,447;46,417;46,041;45,755
2021-08-17A07:00:00;45,757;46,285;46,447;46,417;46,376;45,755;45,947
2021-08-17A08:00:00;46,285;46,447;46,417;46,376;46,041;45,947;46,188
2021-08-17A09:00:00;46,447;46,417;46,376;46,041;45,755;46,188;46,843
2021-08-17A10:00:00;46,417;46,376;46,041;45,755;45,947;46,843;46,622
2021-08-17A11:00:00;46,376;46,041;45,755;45,947;46,188;46,622;46,849
2021-08-17A12:00:00;46,041;45,755;45,947;46,188;46,843;46,849;46,655
2021-08-17A13:00:00;45,755;45,947;46,188;46,843;46,622;46,655;46,373
2021-08-17A14:00:00;45,947;46,188;46,843;46,622;46,849;46,373;45,948
2021-08-17A15:00:00;46,188;46,843;46,622;46,849;46,655;45,948;45,73
2021-08-17A16:00:00;46,843;46,622;46,849;46,655;46,373;45,73;45,654
2021-08-17A17:00:00;46,622;46,849;46,655;46,373;45,948;45,654;45,8
2021-08-17A18:00:00;46,849;46,655;46,373;45,948;45,73;45,8;45,76
2021-08-17A19:00:00;46,655;46,373;45,948;45,73;45,654;45,76;45,465
2021-08-17A20:00:00;46,373;45,948;45,73;45,654;45,8;45,465;44,999
2021-08-17A21:00:00;45,948;45,73;45,654;45,8;45,76;44,999;44,777
2021-08-17A22:00:00;45,73;45,654;45,8;45,76;45,465;44,777;44,927
2021-08-17A23:00:00;45,654;45,8;45,76;45,465;44,999;44,927;44,695
2021-08-18A00:00:00;45,8;45,76;45,465;44,999;44,777;44,695;44,82
2021-08-18A01:00:00;45,76;45,465;44,999;44,777;44,927;44,82;45,119
2021-08-18A02:00:00;45,465;44,999;44,777;44,927;44,695;45,119;44,94
2021-08-18A03:00:00;44,999;44,777;44,927;44,695;44,82;44,94;45,055
2021-08-18A04:00:00;44,777;44,927;44,695;44,82;45,119;45,055;45,074
2021-08-18A05:00:00;44,927;44,695;44,82;45,119;44,94;45,074;45,44
2021-08-18A06:00:00;44,695;44,82;45,119;44,94;45,055;45,44;45,395
2021-08-18A07:00:00;44,82;45,119;44,94;45,055;45,074;45,395;44,951
2021-08-18A08:00:00;45,119;44,94;45,055;45,074;45,44;44,951;45,251
2021-08-18A09:00:00;44,94;45,055;45,074;45,44;45,395;45,251;45,373
2021-08-18A10:00:00;45,055;45,074;45,44;45,395;44,951;45,373;45,18
2021-08-18A11:00:00;45,074;45,44;45,395;44,951;45,251;45,18;44,746
2021-08-18A12:00:00;45,44;45,395;44,951;45,251;45,373;44,746;44,995
2021-08-18A13:00:00;45,395;44,951;45,251;45,373;45,18;44,995;45,25
2021-08-18A14:00:00;44,951;45,251;45,373;45,18;44,746;45,25;45,402
2021-08-18A15:00:00;45,251;45,373;45,18;44,746;44,995;45,402;45,82
2021-08-18A16:00:00;45,373;45,18;44,746;44,995;45,25;45,82;45,878
2021-08-18A17:00:00;45,18;44,746;44,995;45,25;45,402;45,878;45,813
2021-08-18A18:00:00;44,746;44,995;45,25;45,402;45,82;45,813;45,401
2021-08-18A19:00:00;44,995;45,25;45,402;45,82;45,878;45,401;44,901
2021-08-18A20:00:00;45,25;45,402;45,82;45,878;45,813;44,901;44,525
2021-08-18A21:00:00;45,402;45,82;45,878;45,813;45,401;44,525;44,577
2021-08-18A22:00:00;45,82;45,878;45,813;45,401;44,901;44,577;44,862
2021-08-18A23:00:00;45,878;45,813;45,401;44,901;44,525;44,862;44,705
2021-08-19A00:00:00;45,813;45,401;44,901;44,525;44,577;44,705;45,042
2021-08-19A01:00:00;45,401;44,901;44,525;44,577;44,862;45,042;44,955
2021-08-19A02:00:00;44,901;44,525;44,577;44,862;44,705;44,955;44,59
2021-08-19A03:00:00;44,525;44,577;44,862;44,705;45,042;44,59;44,046
2021-08-19A04:00:00;44,577;44,862;44,705;45,042;44,955;44,046;44,132
2021-08-19A05:00:00;44,862;44,705;45,042;44,955;44,59;44,132;44,403
2021-08-19A06:00:00;44,705;45,042;44,955;44,59;44,046;44,403;44,38
2021-08-19A07:00:00;45,042;44,955;44,59;44,046;44,132;44,38;44,66
2021-08-19A08:00:00;44,955;44,59;44,046;44,132;44,403;44,66;44,705
2021-08-19A09:00:00;44,59;44,046;44,132;44,403;44,38;44,705;44,756
2021-08-19A10:00:00;44,046;44,132;44,403;44,38;44,66;44,756;44,36
2021-08-19A11:00:00;44,132;44,403;44,38;44,66;44,705;44,36;44,215
2021-08-19A12:00:00;44,403;44,38;44,66;44,705;44,756;44,215;44,577
2021-08-19A13:00:00;44,38;44,66;44,705;44,756;44,36;44,577;44,982
2021-08-19A14:00:00;44,66;44,705;44,756;44,36;44,215;44,982;45,448
2021-08-19A15:00:00;44,705;44,756;44,36;44,215;44,577;45,448;45,779
2021-08-19A16:00:00;44,756;44,36;44,215;44,577;44,982;45,779;45,603
2021-08-19A17:00:00;44,36;44,215;44,577;44,982;45,448;45,603;45,73
2021-08-19A18:00:00;44,215;44,577;44,982;45,448;45,779;45,73;46,562
2021-08-19A19:00:00;44,577;44,982;45,448;45,779;45,603;46,562;46,71
2021-08-19A20:00:00;44,982;45,448;45,779;45,603;45,73;46,71;46,591
2021-08-19A21:00:00;45,448;45,779;45,603;45,73;46,562;46,591;46,606
2021-08-19A22:00:00;45,779;45,603;45,73;46,562;46,71;46,606;46,804
2021-08-19A23:00:00;45,603;45,73;46,562;46,71;46,591;46,804;46,76
2021-08-20A00:00:00;45,73;46,562;46,71;46,591;46,606;46,76;47,14
2021-08-20A01:00:00;46,562;46,71;46,591;46,606;46,804;47,14;47,193
2021-08-20A02:00:00;46,71;46,591;46,606;46,804;46,76;47,193;47,151
2021-08-20A03:00:00;46,591;46,606;46,804;46,76;47,14;47,151;47,054
2021-08-20A04:00:00;46,606;46,804;46,76;47,14;47,193;47,054;47,114
2021-08-20A05:00:00;46,804;46,76;47,14;47,193;47,151;47,114;47,163
2021-08-20A06:00:00;46,76;47,14;47,193;47,151;47,054;47,163;47,172
2021-08-20A07:00:00;47,14;47,193;47,151;47,054;47,114;47,172;46,833
2021-08-20A08:00:00;47,193;47,151;47,054;47,114;47,163;46,833;46,916
2021-08-20A09:00:00;47,151;47,054;47,114;47,163;47,172;46,916;47,209
2021-08-20A10:00:00;47,054;47,114;47,163;47,172;46,833;47,209;47,235
2021-08-20A11:00:00;47,114;47,163;47,172;46,833;46,916;47,235;46,922
2021-08-20A12:00:00;47,163;47,172;46,833;46,916;47,209;46,922;47,164
2021-08-20A13:00:00;47,172;46,833;46,916;47,209;47,235;47,164;47,788
2021-08-20A14:00:00;46,833;46,916;47,209;47,235;46,922;47,788;48,55
2021-08-20A15:00:00;46,916;47,209;47,235;46,922;47,164;48,55;48,718
2021-08-20A16:00:00;47,209;47,235;46,922;47,164;47,788;48,718;48,758
2021-08-20A17:00:00;47,235;46,922;47,164;47,788;48,55;48,758;48,675
2021-08-20A18:00:00;46,922;47,164;47,788;48,55;48,718;48,675;48,458
2021-08-20A19:00:00;47,164;47,788;48,55;48,718;48,758;48,458;48,684
2021-08-20A20:00:00;47,788;48,55;48,718;48,758;48,675;48,684;48,64
2021-08-20A21:00:00;48,55;48,718;48,758;48,675;48,458;48,64;49,322
2021-08-20A22:00:00;48,718;48,758;48,675;48,458;48,684;49,322;49,209
2021-08-20A23:00:00;48,758;48,675;48,458;48,684;48,64;49,209;49,322
2021-08-21A00:00:00;48,675;48,458;48,684;48,64;49,322;49,322;48,878
2021-08-21A01:00:00;48,458;48,684;48,64;49,322;49,209;48,878;49,035
2021-08-21A02:00:00;48,684;48,64;49,322;49,209;49,322;49,035;48,841
2021-08-21A03:00:00;48,64;49,322;49,209;49,322;48,878;48,841;48,828
2021-08-21A04:00:00;49,322;49,209;49,322;48,878;49,035;48,828;48,625
2021-08-21A05:00:00;49,209;49,322;48,878;49,035;48,841;48,625;48,836
2021-08-21A06:00:00;49,322;48,878;49,035;48,841;48,828;48,836;48,674
2021-08-21A07:00:00;48,878;49,035;48,841;48,828;48,625;48,674;48,944
2021-08-21A08:00:00;49,035;48,841;48,828;48,625;48,836;48,944;48,855
2021-08-21A09:00:00;48,841;48,828;48,625;48,836;48,674;48,855;48,798
2021-08-21A10:00:00;48,828;48,625;48,836;48,674;48,944;48,798;49,3
2021-08-21A11:00:00;48,625;48,836;48,674;48,944;48,855;49,3;48,501
2021-08-21A12:00:00;48,836;48,674;48,944;48,855;48,798;48,501;49,204
2021-08-21A13:00:00;48,674;48,944;48,855;48,798;49,3;49,204;49,12
2021-08-21A14:00:00;48,944;48,855;48,798;49,3;48,501;49,12;48,985
2021-08-21A15:00:00;48,855;48,798;49,3;48,501;49,204;48,985;49,18
2021-08-21A16:00:00;48,798;49,3;48,501;49,204;49,12;49,18;49,48
2021-08-21A17:00:00;49,3;48,501;49,204;49,12;48,985;49,48;49,647
2021-08-21A18:00:00;48,501;49,204;49,12;48,985;49,18;49,647;49,457
2021-08-21A19:00:00;49,204;49,12;48,985;49,18;49,48;49,457;48,978
2021-08-21A20:00:00;49,12;48,985;49,18;49,48;49,647;48,978;48,991
2021-08-21A21:00:00;48,985;49,18;49,48;49,647;49,457;48,991;49,14
2021-08-21A22:00:00;49,18;49,48;49,647;49,457;48,978;49,14;49,336
2021-08-21A23:00:00;49,48;49,647;49,457;48,978;48,991;49,336;48,821
2021-08-22A00:00:00;49,647;49,457;48,978;48,991;49,14;48,821;48,963
2021-08-22A01:00:00;49,457;48,978;48,991;49,14;49,336;48,963;49,025
2021-08-22A02:00:00;48,978;48,991;49,14;49,336;48,821;49,025;48,836
2021-08-22A03:00:00;48,991;49,14;49,336;48,821;48,963;48,836;48,79
2021-08-22A04:00:00;49,14;49,336;48,821;48,963;49,025;48,79;49,11
2021-08-22A05:00:00;49,336;48,821;48,963;49,025;48,836;49,11;49,129
2021-08-22A06:00:00;48,821;48,963;49,025;48,836;48,79;49,129;49,164
2021-08-22A07:00:00;48,963;49,025;48,836;48,79;49,11;49,164;49,195
2021-08-22A08:00:00;49,025;48,836;48,79;49,11;49,129;49,195;49,005
2021-08-22A09:00:00;48,836;48,79;49,11;49,129;49,164;49,005;49,218
2021-08-22A10:00:00;48,79;49,11;49,129;49,164;49,195;49,218;49,115
2021-08-22A11:00:00;49,11;49,129;49,164;49,195;49,005;49,115;49,132
2021-08-22A12:00:00;49,129;49,164;49,195;49,005;49,218;49,132;48,861
2021-08-22A13:00:00;49,164;49,195;49,005;49,218;49,115;48,861;48,861
2021-08-22A14:00:00;49,195;49,005;49,218;49,115;49,132;48,861;48,251
2021-08-22A15:00:00;49,005;49,218;49,115;49,132;48,861;48,251;48,526
2021-08-22A16:00:00;49,218;49,115;49,132;48,861;48,861;48,526;48,631
2021-08-22A17:00:00;49,115;49,132;48,861;48,861;48,251;48,631;48,677
2021-08-22A18:00:00;49,132;48,861;48,861;48,251;48,526;48,677;48,373
2021-08-22A19:00:00;48,861;48,861;48,251;48,526;48,631;48,373;48,647